{
# 公众号配置
# 公众号appId
"app_id": "wx454d48fe8d753172",
# 公众号appSecret
"app_secret": "39e219cd9e4a745815942c5c2710463d",
# 模板消息id
"template_id": "iLUNGirWUhc35kZp8gB0kcMvnZAtC_VonrRKEUz5XBE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oW0md5-kE9_S5_8CeI2eKEhQ7H9k"],
 
# 信息配置
# 和风天气apikey
"weather_key": "5f93e8f22ca049fe93bcaf69227e99f4",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "青岛市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
